OrderID,ProductID,ProductName,Category,Brand,Price,Cost,Discount,Quantity,Revenue,CustomerID,CustomerAge,CustomerGender,CustomerRegion,PaymentMethod,OrderDate,ShipDate,DeliveryDays,ReturnFlag,WarrantyYears,StockLevel,SupplierID,SupplierRegion,StoreID,StoreRegion,OnlineOrder,Rating,ReviewCount,PromotionFlag,HolidaySale,Tax,ShippingCost,NetProfit,Month,Year,Quarter,DayOfWeek,IsWeekend,CampaignID,AdClicks,AdImpressions,ConversionRate,CustomerSegment,LoyaltyPoints,CouponUsed,RefundAmount,DamageFlag,RestockFee,WarehouseID,InventoryTurnover,LeadTime,BackorderFlag,BundleSale,CrossSellFlag,UpSellFlag,ProductWeight,PackageVolume,EnergyRating,ManufactureYear,ModelNumber,ColorVariant,StorageCapacity,BatteryLife,ScreenSize,ProcessorType,RAMSize,OperatingSystem,WarrantyClaims,ServiceRequests,RepairCost,ReturnReasonCode,FraudFlag,GeoLatitude,GeoLongitude,DeliveryPartner,DeliveryRating,CustomerSatisfaction,RepeatCustomer
647,827,TypeD,TypeB,TypeA,85,631,691,689,27,546,345,TypeB,TypeB,TypeA,2025-04-09,2025-04-23,905,969,995,663,75,391,248,TypeD,1,559,781,0,1,904,759,248,277,560,902,340,589,817,602,93,831,TypeB,924,1,658,0,691,482,586,529,0,1,1,0,618,289,31,68,835,TypeA,507,84,907,TypeA,46,TypeA,198,597,759,958,0,-31.553039833512486,33.097813409395144,TypeC,480,588,1
21,374,TypeC,TypeD,TypeB,78,485,637,148,825,414,693,TypeD,TypeD,TypeD,2025-12-27,2025-10-30,26,449,497,236,871,277,156,TypeB,0,140,533,1,0,553,900,790,61,194,217,628,188,149,717,919,164,TypeB,137,1,315,1,584,862,704,73,0,0,1,1,133,790,498,292,397,TypeA,992,271,872,TypeB,790,TypeA,323,393,68,763,1,86.66056717724328,0.3312436600149198,TypeC,888,649,1
841,672,TypeD,TypeA,TypeC,457,28,422,630,287,251,170,TypeD,TypeD,TypeC,2025-02-05,2025-10-06,521,843,700,736,137,532,47,TypeD,0,246,403,1,1,368,728,868,319,736,56,439,858,115,891,6,898,TypeA,20,1,444,1,722,390,171,14,1,0,1,0,620,626,249,692,515,TypeB,527,244,835,TypeD,192,TypeA,56,700,445,303,0,-65.74549227643666,50.03001494465778,TypeB,178,164,0
167,608,TypeA,TypeD,TypeB,878,714,865,342,646,759,356,TypeD,TypeB,TypeD,2025-01-24,2025-06-11,783,835,395,203,602,154,935,TypeB,0,661,53,1,1,147,315,610,890,648,366,144,270,450,968,288,918,TypeC,440,0,319,0,732,593,273,433,1,1,1,1,178,239,605,181,26,TypeA,804,388,471,TypeD,520,TypeD,831,623,445,624,0,-33.335089394297704,61.44114942108868,TypeB,757,745,0
274,472,TypeD,TypeD,TypeB,1,39,23,476,731,781,191,TypeA,TypeC,TypeA,2025-12-05,2025-01-31,10,180,703,256,400,383,454,TypeC,0,758,787,0,0,112,925,414,52,534,699,942,607,63,959,618,224,TypeD,211,0,441,1,592,999,889,157,1,1,1,0,810,133,777,466,313,TypeA,831,214,775,TypeC,379,TypeB,203,783,326,656,0,-2.6104247491205683,14.357962338169159,TypeD,123,255,0
388,233,TypeA,TypeB,TypeA,51,953,575,63,168,141,667,TypeB,TypeB,TypeB,2025-04-27,2025-09-07,984,702,917,598,837,68,201,TypeC,0,395,313,1,0,615,851,25,856,518,504,830,310,104,960,146,784,TypeA,752,0,92,0,500,985,699,735,1,0,0,1,358,999,271,434,126,TypeD,325,818,919,TypeA,788,TypeC,783,995,846,450,0,-3.9600818902239467,21.408329297418078,TypeD,342,476,1
601,692,TypeD,TypeB,TypeA,685,273,143,701,610,274,422,TypeD,TypeD,TypeD,2025-05-29,2025-10-01,378,407,308,662,505,878,660,TypeA,1,487,281,0,1,558,902,284,153,716,744,747,132,851,445,783,146,TypeD,551,0,179,1,595,325,535,132,0,1,1,0,380,786,606,464,408,TypeD,214,166,701,TypeD,691,TypeA,621,441,708,721,0,-5.154032806588177,-39.080536238454265,TypeD,171,806,1
316,113,TypeD,TypeD,TypeA,717,231,993,360,268,416,700,TypeA,TypeB,TypeA,2025-02-10,2025-02-04,633,666,768,235,500,884,124,TypeA,1,476,726,0,0,924,889,449,749,751,767,519,551,871,893,424,965,TypeD,435,0,56,0,554,69,391,338,0,1,1,0,908,166,666,681,565,TypeD,208,791,455,TypeC,334,TypeA,628,837,602,224,0,-58.35891315053127,71.07645612699355,TypeD,845,417,1
14,830,TypeB,TypeA,TypeB,772,86,665,561,749,608,7,TypeD,TypeC,TypeA,2025-04-30,2025-02-18,637,196,183,345,573,214,1,TypeD,1,517,31,1,0,494,993,881,311,185,925,976,72,668,438,890,950,TypeA,780,0,155,0,273,660,940,404,0,1,0,0,871,374,394,914,198,TypeC,169,59,366,TypeB,39,TypeA,604,617,623,43,0,-63.9121451202899,-85.64291200394463,TypeA,648,170,0
242,497,TypeA,TypeC,TypeC,446,474,145,327,821,739,133,TypeC,TypeB,TypeC,2025-02-21,2025-04-07,682,466,629,534,138,655,968,TypeC,1,977,337,1,1,505,945,301,814,872,455,45,793,273,732,608,868,TypeC,207,1,672,1,703,448,693,376,1,0,0,1,658,373,797,534,811,TypeB,330,602,290,TypeC,293,TypeC,138,506,880,264,1,-44.141834460848386,-27.25155550028778,TypeC,59,317,0
777,442,TypeB,TypeD,TypeD,449,126,225,769,455,891,747,TypeB,TypeC,TypeC,2025-07-14,2025-11-02,584,311,794,860,50,376,759,TypeB,1,184,183,0,0,475,168,68,544,292,104,955,845,6,890,457,30,TypeD,991,1,111,0,173,528,327,888,0,0,1,0,450,805,502,66,188,TypeD,280,883,874,TypeC,690,TypeA,422,918,359,756,1,74.61470768437007,39.924075878974094,TypeA,705,174,1
346,564,TypeA,TypeA,TypeD,881,812,503,736,906,39,557,TypeB,TypeC,TypeD,2025-05-23,2025-12-19,152,262,510,797,771,744,855,TypeB,1,20,23,0,0,836,339,7,567,335,77,239,672,147,606,741,45,TypeA,439,0,137,1,973,819,108,559,1,1,1,0,586,478,592,21,698,TypeC,978,843,403,TypeD,162,TypeC,815,320,145,3,1,-69.65046578978817,-75.58388825919097,TypeA,465,470,0
565,268,TypeB,TypeB,TypeA,488,537,962,141,685,814,826,TypeA,TypeB,TypeB,2025-08-21,2025-05-05,720,419,708,781,973,213,640,TypeB,1,937,544,1,1,890,193,817,864,732,230,952,187,184,457,202,787,TypeB,974,1,232,0,7,617,847,107,1,1,0,0,463,755,804,612,817,TypeC,305,924,58,TypeD,331,TypeB,57,553,275,637,1,46.33651860719846,-57.02948506290733,TypeA,780,345,0
898,510,TypeC,TypeB,TypeA,800,145,974,990,401,29,761,TypeA,TypeB,TypeA,2025-11-22,2025-03-08,49,406,546,466,619,79,191,TypeA,0,558,446,1,0,271,453,137,389,116,914,944,486,998,615,212,471,TypeB,779,0,992,0,155,165,162,620,1,0,1,0,990,479,84,384,810,TypeB,146,504,521,TypeD,886,TypeB,562,215,509,268,0,46.358710764006844,16.07143101531321,TypeA,260,445,0
340,807,TypeD,TypeA,TypeB,34,525,821,215,922,958,31,TypeB,TypeA,TypeD,2025-07-06,2025-05-12,154,939,564,770,625,726,579,TypeB,0,524,74,1,0,995,283,164,548,825,258,155,191,28,735,6,34,TypeB,666,1,468,0,522,488,814,265,1,1,0,1,108,832,365,812,716,TypeB,775,706,304,TypeC,104,TypeB,71,71,179,596,1,55.75867270150721,10.798860863440424,TypeC,373,18,0
92,386,TypeA,TypeC,TypeD,348,212,616,435,981,477,535,TypeD,TypeD,TypeA,2025-03-25,2025-11-02,859,143,624,541,862,628,516,TypeA,1,582,10,1,1,421,336,83,622,49,264,181,422,962,698,624,653,TypeA,42,1,732,1,546,713,452,205,1,0,0,0,122,650,886,615,484,TypeA,516,123,115,TypeB,161,TypeD,911,568,753,16,1,69.590788018084,43.00709330357191,TypeA,973,70,1
367,387,TypeA,TypeB,TypeA,95,25,104,891,476,318,426,TypeD,TypeC,TypeA,2025-07-09,2025-11-15,293,342,764,213,254,604,442,TypeA,1,529,484,0,1,897,390,897,177,685,331,215,120,550,981,376,427,TypeB,411,1,481,1,548,709,206,79,0,1,1,0,17,591,549,559,450,TypeC,90,648,210,TypeA,799,TypeC,914,919,838,334,1,-42.65348804299255,56.270275035870924,TypeD,95,338,0
956,113,TypeD,TypeB,TypeC,72,580,947,952,702,245,394,TypeC,TypeA,TypeB,2025-07-01,2025-08-09,580,316,594,463,630,782,921,TypeD,0,883,456,1,1,707,525,650,362,82,993,88,220,119,696,891,830,TypeD,523,1,68,0,921,426,590,155,1,1,0,0,196,682,342,39,523,TypeD,453,413,41,TypeC,635,TypeA,594,236,831,464,0,-49.57929553159865,-66.85567586789955,TypeB,125,628,1
455,613,TypeA,TypeB,TypeC,551,394,39,723,634,748,672,TypeD,TypeB,TypeB,2025-04-18,2025-10-31,50,101,744,436,710,923,815,TypeB,0,147,566,1,0,367,240,420,314,834,182,256,53,293,495,447,886,TypeB,806,1,814,1,518,697,16,783,1,1,1,1,327,635,839,285,871,TypeB,60,139,816,TypeD,54,TypeA,372,281,477,59,1,-6.208980025053648,-86.69142184045643,TypeD,41,592,1
428,625,TypeA,TypeA,TypeA,154,67,947,318,558,697,363,TypeA,TypeD,TypeD,2025-12-10,2025-09-28,664,244,227,283,849,381,806,TypeB,0,666,564,1,1,280,832,73,807,333,893,511,734,371,674,835,221,TypeB,610,1,249,0,920,834,327,988,0,0,1,0,318,688,407,822,354,TypeC,311,229,173,TypeA,940,TypeA,617,987,843,177,1,-42.28394962463349,34.13493353860309,TypeB,891,527,0
509,952,TypeB,TypeD,TypeA,250,233,198,32,576,272,437,TypeA,TypeA,TypeB,2025-05-17,2025-05-16,531,490,745,562,877,680,143,TypeC,0,304,660,0,1,283,958,237,848,557,768,73,451,244,247,106,868,TypeD,427,0,994,1,914,265,608,997,1,0,1,0,809,300,425,602,986,TypeD,528,274,234,TypeB,34,TypeA,600,617,976,63,0,42.17579801695936,-35.74947676205534,TypeD,254,688,1
776,81,TypeA,TypeB,TypeD,674,109,646,670,130,440,670,TypeD,TypeC,TypeB,2025-12-26,2025-12-15,612,12,733,607,563,58,191,TypeD,1,620,160,0,0,40,483,46,97,335,550,931,412,580,543,651,534,TypeB,275,0,323,1,215,875,659,247,1,0,0,0,479,82,744,597,658,TypeC,227,439,793,TypeA,242,TypeD,514,902,414,958,1,24.469123813458054,22.677104505231654,TypeD,7,456,1
943,699,TypeC,TypeD,TypeD,438,146,579,285,822,748,551,TypeA,TypeA,TypeD,2025-12-16,2025-06-12,60,239,436,463,757,796,533,TypeC,0,748,882,0,1,959,659,618,881,532,688,179,643,726,564,811,692,TypeD,448,1,922,0,134,612,2,531,0,0,1,0,252,87,93,785,597,TypeB,474,562,884,TypeD,967,TypeA,872,887,153,561,0,67.49778384947726,-62.90197414879955,TypeB,471,269,0
35,113,TypeC,TypeC,TypeB,118,111,391,305,363,239,927,TypeB,TypeC,TypeB,2025-11-28,2025-05-20,167,561,925,407,915,26,227,TypeD,1,820,14,0,1,189,716,928,213,960,27,212,237,218,857,401,948,TypeB,902,0,904,0,285,342,10,858,0,1,0,1,503,225,848,336,100,TypeA,978,910,590,TypeC,890,TypeD,84,162,104,307,1,-75.10710537232711,-5.572791600126678,TypeC,728,631,1
206,2,TypeD,TypeB,TypeD,771,228,179,429,705,377,82,TypeB,TypeB,TypeC,2025-02-06,2025-03-15,202,42,422,88,426,881,313,TypeB,1,864,178,1,1,164,592,800,829,221,276,805,758,177,588,96,367,TypeD,942,1,518,0,126,832,434,948,0,1,1,0,999,16,614,188,616,TypeC,541,118,620,TypeC,113,TypeC,994,191,75,246,0,74.71500000445346,0.796454291418641,TypeA,511,811,1
81,642,TypeA,TypeB,TypeC,891,111,968,477,819,266,356,TypeD,TypeD,TypeA,2025-11-08,2025-11-30,857,678,554,44,547,447,629,TypeA,1,582,412,0,1,994,891,262,137,635,652,234,738,299,897,388,932,TypeB,884,0,976,0,921,726,125,538,1,0,1,0,119,822,412,671,948,TypeD,663,714,793,TypeD,318,TypeB,43,9,128,289,1,-37.19724719938388,15.314006947178896,TypeD,581,188,1
932,220,TypeD,TypeC,TypeC,306,470,554,286,693,926,258,TypeB,TypeD,TypeA,2025-11-22,2025-08-26,146,594,21,461,302,66,949,TypeA,0,695,878,1,0,989,555,176,6,746,299,465,720,676,439,959,841,TypeD,742,1,792,0,439,278,81,729,0,1,0,1,674,358,432,243,558,TypeB,757,995,403,TypeC,23,TypeA,666,60,711,798,1,-1.6750177331428802,2.3706029395015804,TypeC,69,569,1
562,566,TypeC,TypeB,TypeA,268,34,448,144,292,921,718,TypeB,TypeD,TypeA,2025-03-29,2025-02-08,915,429,554,278,922,921,302,TypeA,0,762,53,1,1,536,458,166,109,733,957,751,406,58,278,452,743,TypeA,369,0,432,1,849,674,485,154,0,1,1,1,710,163,678,73,556,TypeA,782,905,39,TypeD,558,TypeB,839,893,666,955,1,-11.049941530864132,-0.7756613588314991,TypeA,81,711,1
872,855,TypeA,TypeD,TypeD,961,623,500,424,371,359,589,TypeC,TypeB,TypeA,2025-10-01,2025-08-28,676,803,397,683,581,760,654,TypeA,1,228,408,1,1,536,89,657,547,323,799,223,608,269,552,849,915,TypeD,938,1,487,1,686,439,652,154,0,0,1,1,498,610,159,479,278,TypeD,79,483,119,TypeC,824,TypeC,934,817,568,332,0,46.856097198796306,-30.107852282906002,TypeC,542,529,1
388,997,TypeA,TypeA,TypeB,54,776,15,19,794,340,989,TypeC,TypeC,TypeD,2025-05-06,2025-10-17,970,158,625,421,349,254,996,TypeA,1,102,847,1,0,4,660,842,39,851,91,631,422,308,613,809,550,TypeB,220,0,606,0,152,157,838,686,1,1,0,0,486,668,14,974,693,TypeD,433,395,335,TypeC,647,TypeC,606,225,790,527,1,-14.34000430226834,-77.18755746274448,TypeC,585,434,1
2,736,TypeD,TypeD,TypeC,236,936,623,18,29,389,524,TypeB,TypeB,TypeA,2025-03-25,2025-02-12,993,216,105,701,832,899,460,TypeC,1,587,22,0,1,835,95,370,662,3,480,825,712,570,111,979,582,TypeB,577,1,429,0,331,422,150,92,0,1,0,1,45,514,373,561,699,TypeD,801,703,336,TypeC,118,TypeA,810,819,345,850,0,79.8395662168937,-73.88636457656838,TypeA,262,288,1
390,225,TypeC,TypeA,TypeC,389,369,669,769,149,577,295,TypeD,TypeD,TypeA,2025-08-25,2025-04-25,439,670,192,353,933,968,401,TypeD,0,417,30,0,0,290,452,795,425,694,573,264,247,288,385,901,116,TypeC,867,0,269,0,538,251,800,433,1,0,0,0,314,350,225,101,990,TypeC,153,876,539,TypeB,985,TypeC,133,700,531,255,0,72.45609887494359,-11.919910606712335,TypeD,89,918,0
566,385,TypeA,TypeA,TypeB,990,748,289,590,779,990,962,TypeC,TypeB,TypeA,2025-07-14,2025-05-18,242,462,17,696,980,44,551,TypeB,1,958,703,0,0,953,428,54,630,206,458,207,72,977,833,416,239,TypeD,232,1,709,1,383,878,873,338,1,1,1,1,179,909,505,514,626,TypeB,789,460,616,TypeB,701,TypeB,395,582,159,604,0,66.98900735451116,-25.957236992221254,TypeC,915,567,0
106,403,TypeD,TypeD,TypeB,734,595,478,371,296,689,224,TypeA,TypeB,TypeA,2025-05-19,2025-06-29,581,134,120,515,49,97,393,TypeC,0,216,260,1,0,433,151,690,261,832,451,607,830,105,761,726,335,TypeA,328,1,537,0,115,609,340,480,0,1,0,0,894,681,73,756,491,TypeD,401,835,74,TypeD,643,TypeA,65,805,538,510,0,-77.17350012331897,2.9042648414095993,TypeD,208,499,0
772,638,TypeC,TypeD,TypeC,763,554,231,175,11,3,525,TypeA,TypeB,TypeC,2025-11-24,2025-05-09,687,67,393,703,917,554,867,TypeD,1,407,205,1,1,471,514,419,426,40,365,885,185,228,191,504,441,TypeD,443,1,148,0,894,530,129,693,1,1,0,1,418,464,249,176,255,TypeC,279,693,191,TypeB,934,TypeD,290,287,426,791,1,63.7664510797091,-35.12912953387195,TypeD,213,441,1
822,130,TypeD,TypeD,TypeC,825,425,923,194,512,429,46,TypeA,TypeC,TypeA,2025-12-19,2025-05-28,561,848,425,630,74,227,764,TypeA,1,399,59,1,0,181,376,756,87,59,859,734,6,247,490,454,148,TypeD,52,0,118,1,482,327,438,131,1,0,1,0,556,827,511,238,381,TypeB,57,935,324,TypeD,212,TypeA,376,994,681,718,1,50.69438017977788,33.82381646195839,TypeD,834,781,1
477,53,TypeB,TypeD,TypeB,401,613,420,502,676,142,667,TypeD,TypeA,TypeC,2025-10-13,2025-08-20,483,7,129,19,704,774,845,TypeD,1,923,471,1,0,248,22,507,465,951,675,366,206,700,694,291,9,TypeA,886,0,850,1,284,961,751,450,0,0,0,1,783,837,603,910,892,TypeB,977,78,147,TypeA,418,TypeB,769,169,996,606,1,-71.36766953889642,65.51186796171191,TypeA,266,303,1
703,684,TypeA,TypeC,TypeC,624,518,157,988,113,376,113,TypeB,TypeA,TypeD,2025-04-23,2025-10-12,108,948,130,23,261,679,207,TypeD,0,715,776,1,0,628,883,341,76,574,351,276,544,494,426,534,288,TypeD,943,0,367,1,899,895,501,993,1,1,1,0,78,375,216,59,542,TypeC,186,952,767,TypeA,113,TypeA,467,62,23,737,0,-70.66542142148006,-36.20462601836382,TypeB,912,87,0
402,730,TypeB,TypeB,TypeA,767,692,550,113,187,670,233,TypeA,TypeB,TypeB,2025-12-17,2025-06-09,226,526,572,413,356,436,210,TypeA,0,704,466,0,1,279,313,127,471,644,655,380,611,83,405,193,388,TypeA,376,1,850,1,75,97,58,810,0,1,1,0,326,92,973,865,264,TypeC,398,412,284,TypeB,44,TypeA,898,349,47,813,1,-71.79051392684259,-55.262878570974856,TypeD,293,830,0
730,672,TypeC,TypeA,TypeA,303,282,441,114,807,324,17,TypeD,TypeA,TypeA,2025-06-16,2025-12-06,673,73,560,30,582,791,115,TypeA,1,761,12,1,1,877,997,409,976,507,400,743,906,186,335,980,50,TypeA,263,0,66,0,166,513,198,787,1,1,0,0,690,181,602,99,610,TypeD,605,75,213,TypeA,128,TypeB,213,442,525,830,0,-87.96013322319224,-69.08749663426396,TypeB,207,438,0
556,710,TypeB,TypeD,TypeB,919,320,97,222,744,146,360,TypeC,TypeA,TypeB,2025-01-29,2025-01-11,631,399,29,807,602,601,737,TypeA,0,499,631,0,1,581,840,924,963,572,253,309,387,252,209,150,850,TypeD,267,1,970,1,189,216,211,273,1,0,1,0,357,743,541,954,825,TypeB,788,295,635,TypeA,876,TypeA,148,14,729,463,0,8.754174935025034,20.92572730274624,TypeB,333,541,1
162,416,TypeB,TypeD,TypeD,207,738,997,678,227,958,223,TypeB,TypeB,TypeB,2025-04-28,2025-10-14,661,405,97,108,260,379,646,TypeB,1,754,927,1,1,863,519,367,414,884,781,631,768,355,22,880,517,TypeD,359,0,813,1,78,132,914,929,0,0,0,0,416,301,947,871,879,TypeA,158,793,718,TypeC,158,TypeA,573,164,834,199,0,85.21097245848779,-10.105921594697506,TypeC,77,22,0
202,247,TypeC,TypeD,TypeB,229,443,411,947,310,293,866,TypeC,TypeB,TypeD,2025-01-17,2025-12-07,977,675,10,367,638,178,251,TypeA,0,465,974,1,1,254,206,271,825,843,881,268,699,750,678,759,916,TypeB,317,0,370,0,947,260,902,588,0,0,0,0,963,660,817,954,329,TypeC,787,21,929,TypeC,785,TypeB,471,420,706,271,1,-11.036753478037156,-56.157170904667986,TypeD,288,833,0
958,836,TypeD,TypeC,TypeB,853,952,951,831,98,665,700,TypeD,TypeD,TypeB,2025-06-11,2025-03-13,662,578,242,281,743,427,219,TypeB,0,691,290,0,1,181,952,644,895,122,803,945,76,872,611,779,855,TypeB,324,0,175,0,602,125,45,177,1,1,0,0,515,792,939,495,115,TypeB,693,906,752,TypeD,827,TypeC,149,757,144,746,1,7.336350339724149,27.56461199253397,TypeD,47,797,1
996,439,TypeB,TypeD,TypeD,910,315,289,644,55,432,448,TypeA,TypeA,TypeC,2025-07-25,2025-03-02,432,859,826,128,295,915,407,TypeA,0,949,850,0,1,830,375,605,726,479,459,785,177,696,208,973,638,TypeC,921,0,831,0,688,82,97,696,1,1,0,0,214,189,988,947,276,TypeB,359,171,394,TypeA,394,TypeB,88,847,585,558,0,84.23456341859199,-63.27302705904881,TypeD,622,560,0
270,203,TypeD,TypeD,TypeD,578,877,254,897,623,705,856,TypeA,TypeC,TypeB,2025-05-18,2025-10-13,805,130,956,229,931,709,443,TypeB,1,974,760,1,0,681,451,379,457,619,699,64,827,796,8,763,587,TypeC,908,1,588,1,21,283,279,831,0,1,1,1,854,859,220,980,488,TypeD,440,15,339,TypeD,867,TypeA,324,520,668,64,1,-44.067198820638474,9.774127052631457,TypeB,200,517,1
863,184,TypeB,TypeD,TypeD,75,966,196,264,664,949,365,TypeD,TypeB,TypeB,2025-02-03,2025-05-23,655,931,232,111,641,307,603,TypeD,0,731,354,1,0,825,626,73,285,96,917,810,799,897,702,515,677,TypeD,666,0,495,0,566,683,535,643,1,1,1,0,74,862,840,514,281,TypeA,589,211,798,TypeD,852,TypeD,895,666,589,230,1,64.52464546768732,4.886708692547643,TypeA,427,762,0
816,123,TypeD,TypeB,TypeA,435,741,598,925,758,975,675,TypeA,TypeD,TypeB,2025-04-19,2025-11-08,419,466,789,136,792,779,354,TypeC,0,82,639,1,0,509,784,923,239,859,499,350,349,938,687,393,278,TypeA,870,0,973,1,184,59,410,875,1,1,0,0,563,314,727,755,275,TypeD,466,560,22,TypeA,512,TypeD,396,548,419,942,0,8.350284098112496,42.161004213495005,TypeB,210,675,1
271,401,TypeC,TypeC,TypeC,103,377,834,55,406,585,326,TypeB,TypeC,TypeA,2025-10-18,2025-06-27,988,206,284,362,313,504,888,TypeD,1,604,75,1,0,761,595,922,677,414,950,925,255,210,785,316,954,TypeC,878,1,114,1,871,544,461,49,1,0,0,1,579,493,221,297,773,TypeA,663,86,771,TypeB,914,TypeB,790,560,681,952,0,12.505772639341927,-80.08026481067998,TypeD,888,503,1
456,767,TypeB,TypeD,TypeA,422,289,522,871,69,399,467,TypeD,TypeA,TypeA,2025-06-11,2025-12-24,455,788,715,186,612,268,558,TypeD,1,947,873,0,1,700,179,915,599,235,971,915,837,816,529,76,836,TypeD,652,1,111,1,222,161,391,567,1,1,1,0,509,923,389,211,843,TypeA,446,149,869,TypeA,45,TypeD,404,597,973,249,1,-28.228705702688963,69.81712773323946,TypeD,420,714,1
462,294,TypeC,TypeA,TypeC,704,437,517,643,312,817,414,TypeC,TypeD,TypeC,2025-04-19,2025-05-21,160,978,759,656,838,586,550,TypeA,1,687,716,1,0,566,210,248,653,898,926,494,702,808,602,599,989,TypeC,939,0,761,0,827,284,847,666,0,1,0,1,332,922,554,123,719,TypeC,750,700,105,TypeC,108,TypeA,82,28,799,246,0,11.085184974043457,36.5385107064275,TypeD,154,467,1
727,280,TypeB,TypeA,TypeA,764,662,635,800,289,889,455,TypeD,TypeB,TypeC,2025-12-02,2025-09-11,523,768,802,584,809,8,142,TypeB,1,751,561,0,0,326,500,860,672,62,508,523,308,609,653,270,300,TypeA,563,0,439,1,328,106,44,355,0,1,1,0,93,128,647,229,896,TypeB,801,372,466,TypeA,219,TypeA,641,708,85,940,0,-76.83434829390889,-51.0973202972228,TypeB,522,101,1
252,837,TypeC,TypeA,TypeC,738,277,842,778,762,344,586,TypeB,TypeC,TypeA,2025-09-13,2025-01-28,650,266,776,129,182,920,612,TypeC,0,772,591,1,0,357,464,785,558,256,304,98,345,447,657,225,802,TypeD,629,1,715,0,179,105,27,712,0,0,0,1,688,519,42,594,328,TypeB,743,480,459,TypeB,443,TypeB,286,446,416,587,1,47.635843070540204,-56.98703725024686,TypeD,415,583,0
702,884,TypeC,TypeC,TypeA,806,710,865,458,548,964,233,TypeB,TypeB,TypeC,2025-07-22,2025-11-25,969,537,955,876,686,508,501,TypeA,0,903,441,0,0,825,840,43,372,561,501,946,127,460,166,530,589,TypeA,421,1,147,0,788,439,794,308,0,1,1,1,657,426,676,656,211,TypeB,488,818,432,TypeD,830,TypeA,382,208,694,157,1,-38.7562029220311,-12.301161454118983,TypeC,353,942,1
296,610,TypeB,TypeC,TypeD,306,582,118,979,751,140,224,TypeD,TypeA,TypeA,2025-11-26,2025-05-23,590,962,726,261,828,476,840,TypeA,0,365,991,0,1,650,124,377,495,905,803,71,937,968,849,113,810,TypeD,46,1,35,0,112,228,97,868,0,0,1,0,519,559,873,388,727,TypeA,530,151,770,TypeD,315,TypeC,865,470,482,735,0,69.76949930891189,57.161759318027435,TypeD,157,675,1
725,198,TypeB,TypeA,TypeB,98,503,806,878,148,187,994,TypeD,TypeC,TypeD,2025-08-23,2025-01-05,77,793,200,515,364,297,702,TypeA,0,163,241,1,1,680,993,41,624,348,598,364,287,472,496,251,649,TypeC,821,0,999,1,736,700,975,885,0,0,1,1,269,565,283,140,923,TypeB,73,141,716,TypeC,177,TypeA,792,716,456,702,1,-23.78687497065748,61.73099876503929,TypeA,261,685,1
720,982,TypeB,TypeD,TypeA,850,624,909,162,467,805,831,TypeA,TypeA,TypeB,2025-03-15,2025-03-14,509,253,945,449,188,164,547,TypeD,0,48,861,0,1,391,113,170,919,671,166,570,766,720,590,233,618,TypeB,600,0,309,1,726,582,548,630,1,0,0,0,376,187,58,541,552,TypeC,929,69,822,TypeC,228,TypeB,270,976,827,985,0,-64.29166011236113,3.682096585088942,TypeC,77,141,1
749,907,TypeA,TypeC,TypeC,798,516,159,380,739,61,412,TypeB,TypeA,TypeB,2025-05-16,2025-05-17,441,822,79,900,569,485,659,TypeB,1,511,154,1,0,615,12,946,45,124,415,802,725,370,429,841,607,TypeC,720,0,538,1,59,318,621,775,0,0,0,0,834,550,814,391,992,TypeA,928,260,774,TypeC,703,TypeC,292,819,297,564,0,35.25868338632729,64.94595528361273,TypeD,769,138,0
338,511,TypeD,TypeA,TypeD,335,350,815,993,244,997,572,TypeD,TypeD,TypeC,2025-03-13,2025-08-20,254,289,913,104,543,597,542,TypeB,0,329,786,0,1,934,126,212,401,482,462,763,762,900,774,791,135,TypeC,889,1,750,0,327,464,567,46,1,0,0,0,4,453,834,270,26,TypeA,701,988,619,TypeD,983,TypeC,453,104,112,950,1,-60.375933951569486,-89.0201323454957,TypeC,983,578,1
879,752,TypeA,TypeA,TypeA,859,843,228,87,491,939,335,TypeD,TypeB,TypeA,2025-05-07,2026-01-01,921,164,956,483,596,72,846,TypeC,0,840,96,1,0,85,565,493,247,317,920,276,596,934,163,714,580,TypeB,269,1,14,1,905,802,704,302,1,1,0,0,138,471,537,759,27,TypeA,950,846,763,TypeC,672,TypeD,715,742,962,88,0,45.66249279773828,-83.66856632431261,TypeD,488,710,0
53,144,TypeA,TypeD,TypeA,435,446,877,55,849,380,222,TypeB,TypeC,TypeA,2025-10-15,2025-10-16,770,95,855,224,664,567,507,TypeB,0,116,726,0,1,317,331,680,616,504,114,50,487,492,366,83,147,TypeB,601,1,374,1,621,599,219,868,1,1,0,1,231,988,73,12,702,TypeA,17,968,936,TypeA,906,TypeA,24,426,230,313,0,84.26020255310098,74.1278868546137,TypeA,131,840,1
792,609,TypeC,TypeB,TypeD,447,830,216,476,958,710,37,TypeD,TypeA,TypeC,2025-10-03,2025-02-28,320,782,856,832,985,905,596,TypeB,1,941,294,1,1,212,901,39,597,719,433,358,383,923,526,125,490,TypeD,381,0,557,1,897,882,185,912,0,0,1,0,600,738,885,867,83,TypeC,531,521,221,TypeD,267,TypeB,956,101,96,851,0,50.31951638314712,49.55974737946488,TypeD,579,228,1
